Version 4
SHEET 1 4128 2836
WIRE 224 544 176 544
WIRE -48 560 -48 544
WIRE -560 576 -560 528
WIRE -512 576 -560 576
WIRE 176 576 176 544
WIRE 544 576 544 464
WIRE 560 576 544 576
WIRE 608 576 608 560
WIRE 608 576 560 576
WIRE 880 576 880 464
WIRE 896 576 880 576
WIRE 944 576 944 560
WIRE 944 576 896 576
WIRE 1200 576 1200 464
WIRE 1216 576 1200 576
WIRE 1264 576 1264 560
WIRE 1264 576 1216 576
WIRE 1520 576 1520 464
WIRE 1536 576 1520 576
WIRE 1584 576 1584 560
WIRE 1584 576 1536 576
WIRE 1840 576 1840 464
WIRE 1856 576 1840 576
WIRE 1904 576 1904 560
WIRE 1904 576 1856 576
WIRE -560 592 -560 576
WIRE 608 592 608 576
WIRE 944 592 944 576
WIRE 1264 592 1264 576
WIRE 1584 592 1584 576
WIRE 1904 592 1904 576
WIRE -672 624 -672 608
WIRE 688 640 672 640
WIRE 704 640 688 640
WIRE 816 640 784 640
WIRE 1024 640 1008 640
WIRE 1040 640 1024 640
WIRE 1152 640 1120 640
WIRE 1344 640 1328 640
WIRE 1360 640 1344 640
WIRE 1472 640 1440 640
WIRE 1664 640 1648 640
WIRE 1680 640 1664 640
WIRE 1792 640 1760 640
WIRE 1984 640 1968 640
WIRE 2000 640 1984 640
WIRE 2112 640 2080 640
WIRE 288 656 288 592
WIRE -560 688 -560 672
WIRE 688 688 688 640
WIRE 1024 688 1024 640
WIRE 1344 688 1344 640
WIRE 1664 688 1664 640
WIRE 1984 688 1984 640
WIRE 608 736 608 688
WIRE 608 736 576 736
WIRE 624 736 608 736
WIRE 944 736 944 688
WIRE 944 736 912 736
WIRE 960 736 944 736
WIRE 1264 736 1264 688
WIRE 1264 736 1232 736
WIRE 1280 736 1264 736
WIRE 1584 736 1584 688
WIRE 1584 736 1552 736
WIRE 1600 736 1584 736
WIRE 1904 736 1904 688
WIRE 1904 736 1872 736
WIRE 1920 736 1904 736
WIRE 576 752 576 736
WIRE 912 752 912 736
WIRE 1232 752 1232 736
WIRE 1552 752 1552 736
WIRE 1872 752 1872 736
WIRE 672 832 576 832
WIRE 688 832 688 784
WIRE 688 832 672 832
WIRE 1008 832 912 832
WIRE 1024 832 1024 784
WIRE 1024 832 1008 832
WIRE 1328 832 1232 832
WIRE 1344 832 1344 784
WIRE 1344 832 1328 832
WIRE 1648 832 1552 832
WIRE 1664 832 1664 784
WIRE 1664 832 1648 832
WIRE 1968 832 1872 832
WIRE 1984 832 1984 784
WIRE 1984 832 1968 832
FLAG -864 624 VCC
FLAG -864 704 0
FLAG -560 384 VCC
FLAG -560 688 0
FLAG -752 624 0
FLAG -752 384 VCC
FLAG -672 624 0
FLAG -512 576 Vref
FLAG 640 -48 0
FLAG 768 -16 0
FLAG 768 -400 Vd
FLAG -1008 704 0
FLAG -1008 624 Vd
FLAG 576 -176 O3
FLAG -48 640 0
FLAG 176 656 0
FLAG 288 656 0
FLAG 288 320 CLK
FLAG 576 912 0
FLAG 816 640 Vref
FLAG 912 912 0
FLAG 1152 640 Vref
FLAG 1232 912 0
FLAG 1472 640 Vref
FLAG 560 576 S1
FLAG 896 576 S2
FLAG 1216 576 S3
FLAG 672 832 O1
FLAG 1008 832 O2
FLAG 1328 832 O3
FLAG 624 464 T1
FLAG 960 464 T2
FLAG 1280 464 T3
FLAG 432 240 VCC
FLAG -864 384 VCC
FLAG 1552 912 0
FLAG 1792 640 Vref
FLAG 1648 832 O4
FLAG 1872 912 0
FLAG 2112 640 Vref
FLAG 1968 832 O5
FLAG -48 528 src_clk
FLAG 1536 576 S4
FLAG 1856 576 S5
FLAG 1616 464 T4
FLAG 1952 464 T5
FLAG 976 -48 0
FLAG 1104 -16 0
FLAG 1104 -400 Vd
FLAG 912 -176 O4
FLAG -16 -32 0
FLAG 112 0 0
FLAG 112 -384 Vd
FLAG -80 -160 O1
FLAG 320 -32 0
FLAG 448 0 0
FLAG 448 -384 Vd
FLAG 256 -160 O2
FLAG 1376 -32 0
FLAG 1504 0 0
FLAG 1504 -384 Vd
FLAG 1312 -160 O5
FLAG -368 0 0
FLAG -240 32 0
FLAG -240 -352 Vd
FLAG -432 -128 O0
SYMBOL voltage -864 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn -624 432 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -576 576 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -688 544 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -768 528 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -768 368 R0
SYMATTR InstName R8
SYMATTR Value 3k9
SYMBOL LED 752 -336 R0
SYMATTR InstName D1
SYMATTR Value LXHL-BW02
SYMATTR Description Diode
SYMATTR Type diode
SYMATTR Value2 N=10
SYMBOL npn 704 -224 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL res 752 -112 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 624 -144 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage -1008 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 80
SYMBOL diode 576 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -48 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -19 164 Left 2
SYMATTR Value PULSE(0 12 0 1n 1n 10m 20m)
SYMATTR InstName V3
SYMBOL res 160 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 192 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL npn 224 496 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 592 336 R0
SYMATTR InstName R5
SYMATTR Value {Rrst}
SYMBOL cap 720 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL diode 592 496 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL pnp 672 688 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn 624 688 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 560 816 R0
SYMATTR InstName R9
SYMATTR Value {Rbot}
SYMBOL res 560 736 R0
SYMATTR InstName R10
SYMATTR Value {Rb}
SYMBOL res 800 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rvref}
SYMBOL res 928 336 R0
SYMATTR InstName R12
SYMATTR Value {Rrst}
SYMBOL cap 1056 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cn}
SYMBOL diode 928 496 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL pnp 1008 688 R180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL npn 960 688 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res 896 816 R0
SYMATTR InstName R13
SYMATTR Value {Rbot}
SYMBOL res 896 736 R0
SYMATTR InstName R14
SYMATTR Value {Rb}
SYMBOL res 1136 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rvref}
SYMBOL res 1248 336 R0
SYMATTR InstName R16
SYMATTR Value {Rrst}
SYMBOL cap 1376 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cn}
SYMBOL diode 1248 496 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL pnp 1328 688 R180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL npn 1280 688 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL res 1216 816 R0
SYMATTR InstName R17
SYMATTR Value {Rbot}
SYMBOL res 1216 736 R0
SYMATTR InstName R18
SYMATTR Value {Rb}
SYMBOL res 1456 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rvref}
SYMBOL res 416 224 R0
SYMATTR InstName R20
SYMATTR Value 2k2
SYMBOL res -880 368 R0
SYMATTR InstName R21
SYMATTR Value {LDR}
SYMBOL res 1568 336 R0
SYMATTR InstName R23
SYMATTR Value {Rrst}
SYMBOL cap 1696 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cn}
SYMBOL diode 1568 496 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL pnp 1648 688 R180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL npn 1600 688 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL res 1536 816 R0
SYMATTR InstName R24
SYMATTR Value {Rbot}
SYMBOL res 1536 736 R0
SYMATTR InstName R25
SYMATTR Value {Rb}
SYMBOL res 1776 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rvref}
SYMBOL res 1888 336 R0
SYMATTR InstName R27
SYMATTR Value {Rrst}
SYMBOL cap 2016 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {Cn}
SYMBOL diode 1888 496 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL pnp 1968 688 R180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL npn 1920 688 R0
SYMATTR InstName Q13
SYMATTR Value 2N3904
SYMBOL res 1856 816 R0
SYMATTR InstName R28
SYMATTR Value {Rbot}
SYMBOL res 1856 736 R0
SYMATTR InstName R29
SYMATTR Value {Rb}
SYMBOL res 2096 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {Rvref}
SYMBOL cap 48 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 22n
SYMBOL LED 1088 -336 R0
SYMATTR InstName D26
SYMATTR Value LXHL-BW02
SYMATTR Description Diode
SYMATTR Type diode
SYMATTR Value2 N=10
SYMBOL npn 1040 -224 R0
SYMATTR InstName Q24
SYMATTR Value 2N5550
SYMBOL res 1088 -112 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 960 -144 R0
SYMATTR InstName R52
SYMATTR Value 14k
SYMBOL diode 912 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL LED 96 -320 R0
SYMATTR InstName D28
SYMATTR Value LXHL-BW02
SYMATTR Description Diode
SYMATTR Type diode
SYMATTR Value2 N=10
SYMBOL npn 48 -208 R0
SYMATTR InstName Q33
SYMATTR Value 2N5550
SYMBOL res 96 -96 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res -32 -128 R0
SYMATTR InstName R72
SYMATTR Value 14.3k
SYMBOL diode -80 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL LED 432 -320 R0
SYMATTR InstName D30
SYMATTR Value LXHL-BW02
SYMATTR Description Diode
SYMATTR Type diode
SYMATTR Value2 N=10
SYMBOL npn 384 -208 R0
SYMATTR InstName Q34
SYMATTR Value 2N5550
SYMBOL res 432 -96 R0
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res 304 -128 R0
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL diode 256 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL LED 1488 -320 R0
SYMATTR InstName D36
SYMATTR Value LXHL-BW02
SYMATTR Description Diode
SYMATTR Type diode
SYMATTR Value2 N=10
SYMBOL npn 1440 -208 R0
SYMATTR InstName Q38
SYMATTR Value 2N5550
SYMBOL res 1488 -96 R0
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL res 1360 -128 R0
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL diode 1312 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value 1N4148
SYMBOL LED -256 -288 R0
SYMATTR InstName D42
SYMATTR Value LXHL-BW02
SYMATTR Description Diode
SYMATTR Type diode
SYMATTR Value2 N=10
SYMBOL npn -304 -176 R0
SYMATTR InstName Q41
SYMATTR Value 2N5550
SYMBOL res -256 -64 R0
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL res -384 -96 R0
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL diode -432 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value 1N4148
TEXT -296 904 Left 2 !.tran 2
TEXT -1136 520 Left 2 ;.step param LDR list 1Meg 10k
TEXT -296 952 Left 2 !.param Cn=1n Rrst=2k2 Rbot=2k2 Rvref=10k Rb=10k
TEXT -1144 456 Left 2 !.param LDR 100Meg
TEXT -280 856 Left 2 !.ic V(T1,S2)=0
